keyword,remarks,
BRGY,Welcome to eBayanihan!,
BRGY,Welcome to eBayanihan!,
FLOOD,,
BRGY,Welcome to eBayanihan! :),
BROWNOUT,AFTERNOON BROWNOUT HERE.,
FLOOD,,
EARTHQUAKE,Welcome to Ebayanihan,
RESCUE,So coools here.,
FLOOD,,
EARTHQUAKE,Help us. Please.,
RESCUE,help help help.,
BRIDGE,Hello. From Cebu,
FLOOD,HEAD LEVEL,
FLOOD,HEAD LEVEL,
FLOOD,HEAD LEVEL,
FLOOD,knee deep flood,
FLOOD,HEAD LEVEL,
FLOOD,HEAD LEVEL,
BRGY,Launch of eBayanihan,
FLOOD,HEAD LEVEL,
FLOOD,HEAD LEVEL,
FLOOD,HEAD LEVEL,
FLOOD,HEAD LEVEL,
FLOOD,HEAD LEVEL,
FLOOD,HEAD LEVEL,
ROAD,heavy traffic in katipunan,
ROAD,heavy traffic in katipunan,
FLOOD,HEAD LEVEL,
FLOOD,HEAD LEVEL,
BRGY,TEMP IS 29 DEG IN KATIP,
BRGY,29 degrees in katipunan,
ROAD,ROAD CLOSED IN KATIP,
FLOOD,KNEE DEEP,
FLOOD,head level flood,
ROAD,Road closed in  katipunan,
FLOOD,flooding in Ateneo,
FLOOD,flood in CP Garcia,
EARTHQUAKE,Happening now.,
BRGY,TEMP IS 36 DEG IN KATIP,
EARTHQUAKE,Happening now.,
ROAD,ROAD CLOSED IN KATIP,
ROAD,HEAVY TRAFFIC IN KATIP,
BRGY,Welcome to eBayanihan,
RAIN,Rain are coming!! _��_��_��,
ACCIDENT,,
BROWNOUT,Fluctuating electric current,
RESCUE,,
BROWNOUT,,
BROWNOUT,Awan Kuryente mi..,
BROWNOUT,No current 2 days now,
BROWNOUT,AFTERNOON BROWNOUT HERE.,
RAIN,Clear sky here.,
FIRE,Heat Wave,
RAIN,QUICK HEAVY RAIN,
RAIN,,
RAIN,slight rainfall,
RAIN,No more rain,
RAIN,No rain,
BRGY,Sunny Weather,
RAIN,Raining hard here in Ateneo De Manila Univeristy,
FLOOD,Flood on the 2nd floor of Faura Building,
RAIN,rainy time,
RAIN,Heavy rains!,
BROWNOUT,,
RAIN,STRONG RAIN,
RAIN,STRONG RAIN WITH THUNDERSTORM,
RAIN,HEAVY RAIN WITH VERY FREQUENT THUNDER STRIKES,
RAIN,VERY HEAVY RAIN!!!,
ROAD,TRAFFIC AND STRONG RAIN WITH THUNDERSTORM,
RAIN,Heavy rain at the campus,
ROAD,TRAFFIC AND STRONG RAIN WITH THUNDERSTORM,
RAIN,Heavy rains with thunderstorms,
RAIN,Heavy rain,
BRGY,Rain ended,
RAIN,,
RAIN,,
BRGY,Early morning fog.,
BRGY,Cloudy skies,
RAIN,Started raining now,
RAIN,RAINING HARD WITH SOME THUNDER,
BRGY,windy afternoon,
BRGY,No rain,
RAIN,STRONG RAIN,
RAIN,strong rain here in nlex sta rita balun,
RAIN,,
RAIN,,
RAIN,Moderate Rainfal,
ROAD,TRAFFIC,
RAIN,Raining hard here,
RAIN,drizzling,
BRGY,traffic ,
BRGY,Sun is out,
RAIN,It's not raining here.,
RAIN,Clear sky,
RAIN,It's not raining here,
BRGY,Clear sunny skies,
RAIN,Still sunny here. :),
BRGY,SUNNY DAY,
BRGY,SUNNY DAY,
BRGY,CLOUDY,
BRGY,SUNNY DAY,
BRGY,Today is mostly cloudy,
FIRE,"JUST IN: Fire at residential area in Grace Park, Caloocan now on 2nd alarm | via @_jamesagustin",
ACCIDENT,ADVISORY: Vehicular accident at Quirino Ave. near Plaza Dilao NB involving 2 vehicles as of 3:13 PM. 1 lane occupied.Ten-4. #mmda,
BRGY,sunny day,
BRGY,lakas ng ulan dito sa amin,
RAIN,Raining,
RAIN,Started raining now,
RAIN,HEAVY RAIN,
RAIN,THUNDERSTORM,
RAIN,Stopped raining. All sunny now.,
BRGY,SUNNY,
BRGY,sunny day :),
ROAD,TRAFFIC,
BRGY,great weather :),
BRGY,Sunny today,
BRGY,Cloudy in Tagaytay but cool weather so far.,
WIND,,
BRGY,Fine Weather,
CRIME,"Shot Dead - A Member of 28th IB Phil Army, at Badas Mati City . 5:15pm . 06-27-15",
RAIN,,
RAIN,Rain,
BRGY,EBAYANIHAN MEETING WITH RAPPLER,
RAIN,STARTED RAINING,
RAIN,Started raining,
RAIN,sobrang lakas ng ulan dito,
BRGY,SUNNY DAY HERE,
BRGY,GLOOMY DAY,
BRGY,CLOUDY,
BRGY,Humid and cloudy,
BRGY,Slight drizzling,
BRGY,Raining hard,
BRGY,"Raining, really hard now",
RAIN,RAIN BEGINNING TO LET UP NOW,
RAIN,STARTED RAINING,
RAIN,Rain clouds,
RAIN,DRIZZLING,
BRGY,Sunny Day today ^_^,
ACCIDENT,"6-car pile up in SB Katipunan, near Regis!",
RAIN,Strong rains right now,
RAIN,Heavy rain,
RAIN,Heavy rain with occasional thunder and lightning,
RAIN,Rains stopped already,
RAIN,Continues rain since morning ,
BRGY,"For #EgayPH reports, select  TS Egay 2015  event so we can track reports for this event. Thank you!",
BRGY,You can also use #EgayPH or #Egay when you report in your social media accounts.,
RAIN,Local Weather Status,
RAIN,Stopped raining now but still cloudy,
RAIN,STARTED RAINING HARD,
FLOOD,GUTTER DEEP,
RAIN,NOT RAINING,
RAIN,THUNDERSTORM,
RAIN,STARTED RAINING,
RAIN,STARTED RAINING,
RAIN,INTENSE RAIN,
FLOOD,ANKLE HIGH FLOOD,
RAIN,HUMINA NA ANG ULAN. UMAAMBON NA LANG,
BROWNOUT,ormoc city whole day black out,
RESCUE,Stranded at the middle of flood,
RAIN,LIGHT RAIN BUT RELATIVELY STRONG WIND. MIND THE USE OF UMBRELLAS,
RAIN,CONTINUOUS MODERATE RAIN,
RAIN,,
FLOOD,RESIDENTS TRAPPED BY FLOOD DUE TO HEAVY RAINFALL,
RAIN,HINDI PA RIN HUMIHINTO ANG ULAN DITO,
RAIN,Still raininh,
RAIN,,
FLOOD,,
EARTHQUAKE,earthquake,
EARTHQUAKE,,
RAIN,,
RAIN,Light rains,
BRGY,"Update from Bauang: SITREP as of 5:00pm of July 5, 2015. FLOODED BRGY. 1. PUDOC 2. BACCUIT NORTE 3. PARIAN OESTE 4. Payocpoc Norte Oeste 5.PUGO 6.CENTRAL EAST 7. PARIAN ESTE",
EVACUATE,"From Bauang MDRRMC: Evacuation PLace: 1. Calumbaya Elem School 2. Brgy Hall 3. Calumbaya Elem School 4. BAPTISH CHURCH 5. MISSION Center , pugo ,BLU 6. House of Relatives 7. Parian Elem School",
RAIN,Continuous moderate rainfall,
BRGY,Rain stopped,
RAIN,Moderate to heavy rainfall,
RAIN,Non-stop rain,
BRGY,Happening now.,
BRGY,Happening now.,
BRGY,Sunny now,
BRGY,"Again, it's sunny out here",
BRGY,Traffic smooth,
BRGY,Traffic smooth,
BRGY,Moving traffic along Katipunan,
BRGY,Sunny weather,
BRGY,Clear skies in Tagaytay,
BRGY,Cloudy,
BRGY,Cloudy,
BRGY,Sunny skies,
BRGY,No traffic,
BRGY,Cloudy day today,
BRGY,Mahanging umaga,
BRGY,Traffic,
BRGY,Interior barangays closed due to traffic underwater.,
BROWNOUT,All barangays of the municipality.,
RAIN,Raining here at LST,
RAIN,Continuous rain experienced in Ateneo campus,
BRGY,HEAVY RAIN,
RAIN,rain rain rain,
RAIN,STRONG RAIN SINCE MORNING. RAINING SINCE YESTERDAY,
BRGY,Rain stopped here in Novaliches,
RAIN,Rain stopped.,
BRGY,Classes suspended for ADMU GS and HS,
RAIN,Still raining,
RAIN,Rain is light here in Ateneo,
RAIN,Raining again,
BRGY,RAIN STOPPED,
BRGY,No rain here in Nova,
RAIN,STOPPED RAINING,
RAIN,Cold nights and no rain.,
RAIN,"No Rain. Finally, it stopped.",
RAIN,Gloomy Skies this morning,
BRGY,Sunny,
BRGY,Sunny Day,
RAIN,"Stopped heavy rains for a while, at least at 3 PM now in my location",
RAIN,Rain,
RAIN,"Raining again, moderate to heavy",
RAIN,started raining in Ateneo,
RAIN,Here comes the rain! �_U�_U�_U�,
RAIN,Rain,
RAIN,,
RAIN,Heavy rain,
RAIN,Sudden rain!!,
RAIN,STRONG RAIN,
FLOOD,ANKLE HIGH FLOOD,
FLOOD,Flooding along C.P. Garcia,
RAIN,rain got stronger again,
RAIN,STRONG RAINS AGAIN CAUSING HEAVY TRAFFIC,
RAIN,Started raining again,
RAIN,Moderately heavy rain in campus,
RAIN,Rain stopped just now,
RAIN,Light Rains,
BRGY,No classes and work today in Ateneo,
RAIN,Heavy rain here in Novaliches _��_��_��,
RAIN,Heavy Rains,
RAIN,Raining in Quezon City ,
RAIN,Monsoons bring non-stop heavy rains,
RAIN,continuous rain!,
RAIN,Rain has started to get slower,
RAIN,,
RAIN,Not raining  anymore,
RAIN,Sudden downpour,
RAIN,RAINING AGAIN,
RAIN,Heavy rainfall in Ortigas area,
RAIN,On and off rainshowers,
BRGY,Cloudy skies,
BRGY,Bipolar rain pattern,
RAIN,"Dark clouds, might rain again. ",
RAIN,"Cloudy skies, looks like rain",
RAIN,"On and off rainshowers, occasional thunder, gloomy skies",
RAIN,"sudden downpour again, but it receded quickly",
RAIN,Cloudy skies,
RAIN,,
RAIN,"light rains affecting the vicinity of Masinloc, ZAmbales",
RAIN,rain,
RAIN,Rain,
RAIN,Light to moderate rains, cloudy
RAIN,"Rec'd from Digna Randoy Nebrida: bgy. sta. lucia community in district 5 QC yellow alert level..... preemptive evacuation is advise specially  to those who are in low lying areas, water ways and  near tullahan river......",
BRGY,Rain clouds,
RAIN,FAT RAINDROPS,
RAIN,LIGHT RAINS,
RAIN,Rain stopped. =),
RAIN,Started raining again ,
RAIN,Started raining again,
RAIN,Rain got weaker ,
RAIN,Light to moderate rain here ��ӕ��ӕ��ӕ�,
RAIN,Classes in QC are suspended until Friday,
RAIN,,
RAIN,Moderate rain,
RAIN,Rain is light to moderate now,
BRGY,No rain now.,
BRGY,Light to moderate rain here in nova,
BRGY,Light Rain in Fairview,
RAIN,,
BRGY,Maraming tao sa cubao mrt,
BRGY,Moderate Rains,
BRGY,Sunny in Cebu,
RAIN,"Rains on and off, windy and gloomy ",
BRGY,REGIONAL DRR COMMUNICATIONS SUMMIT: ICT  BAYANIHAN ,
BRGY,rainy murning,
RAIN,Heavy rainfall over Ortigas area,
RAIN,still raining,
RAIN,,
BRGY,Cloudy,
RAIN,It has begun to rain again,
BRGY,Follow eBayanihan on Twitter (https://twitter.com/eBayanihanTeam) and on Instagram (https://instagram.com/ebayanihan/)!,
RAIN,START OF RAIN,
WIND,Windy with dark clouds,
RAIN,raining,
BRGY,No rain,
RAIN,,
BRGY,Yay rain,
RAIN,,
BRGY,Okay whaaat....SUN's OUT AGAIN,
RAIN,,
BRGY,Light Rainfall,
BRGY,No rain. Clear skies,
BRGY,Cloudy Day today,
BRGY,Rain stopped,
RAIN,,
RAIN,,
BRGY,Sunny Day Today,
FLOOD,,
RAIN,"It's too late to sing  Rain, rain, go away  because it's already gone.",
RAIN,,
BRGY,Beautiful weather today. Time to releax. _��_��_��,
BRGY,No rain here,
BRGY,HUMID TONIGHT,
BRGY,Humid Night.,
BRGY,,
RAIN,"Strong Wind, Strong Storm, Stronger than Yesterday!",
RAIN,STRONG RAIN WITH STRONG WIND AND THUNDER,
BRGY,Heavy rain with thunder here in novaliches. _��_��_��,
RAIN,Thunderstorm and Heavy Rain,
BRGY,EBAYANIHAN LAUNCH IN BAUANG,
FIRE,DECLARED FIRE OUT (SIMULATION),
FOREST,,
EVACUATE,REQUEST FOR THE RESCUE OF THE FIVE HOUSEHOLDS THAT REMAIN TRAPPED IN THEIR FLOODED HOMES.,
EARTHQUAKE,EARTHQUAKE,
EARTHQUAKE,EARTHQUAKE,
EARTHQUAKE,EARTHQUAKE,
EARTHQUAKE,EARTHQUAKE,
EARTHQUAKE,EARTHQUAKE,
RAIN,Heavy rains in QC,
BAGYO,THUNDERSTORM HERE WITH VERY STRONG RAINFALL AND WIND,
EARTHQUAKE,EARTHQUAKE,
BRGY,Nationwide earthquake drill happening,
EARTHQUAKE,Earthquake,
ACCIDENT,Accident at under construction buildingin BGC. Team is on the way,
RESCUE,high angle rescue needed at construction site,
HEALTH,medical assistance needed,
FIRE,Fire at 5th Avenue Fort BGC,
FIRE,THERE'S A FIRE IN BGC AFTER EFFECT OF EARTHQUAKE (SIMULATION),
FIRE,Fire at 5th Avenue Fort BGC fire out already,
BRGY,MAYOR CAYETANO GIVING OUT INSTRUCTIONS INCIDENT COMMAND POST (SIMULATION),
RELIEF,NAGSIMULA NG MAGBIGAY NG RELIEF GOODS (SIMULATION),
RELIEF,Relief distribution at Taguig post earthquake,
BRGY,[simulating reporting from eBayanihan]: relief goods looting incident reported,
CRIME,LOOTERS ARRESTED (SIMULATION),
RELIEF,"[simulation] displacement tracking by DSWD for camp management, internally displaced persons at evacuation center",
FLOOD,MARAMI NANG NANGANGAILANGAN NG RELIEF,
BRGY,GOOD WEATHER,
BRGY,HELLO HERE AT SWX,
ACCIDENT,GOOD WEATHER,
ROAD,Ibabayong pag iingat sa mga motorista na maglalakbay papunta sa Ilocos lalo na sa gabi...dahil sa mga gumugong daan lsa bahagi ng santa ilocos sur,
RAIN,rainy day,
ESITE,rainy day,
BRGY,rainy dat,
ESITE,rainy day,
BRGY,,
FLOOD,KNEE HIGJ,
BROWNOUT,No electricity,
RAIN,couldy,
BRGY,rainy day,
BRGY,sunny weather,
BRGY,Sunny Day!,
BRGY,sunny day,
RESCUE,masyadong naguho ang evacuation area,
BROWNOUT,science activity week sa MOA ARENA,
BULKAN,We are enjoying the exhibit here at SMX :) ,
WIND,"Dark skies, a bit windy and chilly. Looks like it's going to rain soon",
EARTHQUAKE,,
RAIN,sudden downpour!!! also super windy,
EARTHQUAKE,Earthquake felt here in Mati City,
RAIN,Heavy rains,
BRGY,flood,
BRGY,flood,
BROWNOUT,i'm in smx pasay,
BROWNOUT,dito ako s smx,
BRGY,Having the time of my life,
BRGY,rainy day ,
BRGY,START OF DAY 4 NSTW,
RAIN,hot weather,
BRGY,SOBRANG INIT...,
BROWNOUT,atomic model,
CRIME,Ang saya sa SMX,
BRGY,COLD,
EARTHQUAKE,Earthquake,
BROWNOUT,brown out!,
BRGY,YOU CAN TRY TO REPORT USING YOUR SMS,
RAIN,rainy,
BRGY,GLOOMY WEATHER,
RAIN,From an ordinary sunny morning to heavy downpour with lightning after 4 hours,
ACCIDENT,may bangaan in Taguig,
ROAD,As of 2:45 P. M.  Light Rain,
BRGY,DOST SCIENCE NATION 2015,
BRGY,,
EARTHQUAKE,#MMSHAKEDRILL TRAFFIC IS SMOOTH SO FAR,
BRGY,Forsc Ink Inc. Earthquake Drill,
RAIN,slight rain,
BRGY,good weather today,
BRGY,lecture on earthquake and earthquake hazards today at the mun. hall-RP(phivolcs representative),
BRGY,At 09:03AM this morning (30 July) I received an infotext from Ateneo remindingus of the Mtro-wide Earthquake Drill at 10:30 AM,
EARTHQUAKE,Ateneo joins the #MMShakeDrill,
EARTHQUAKE,In Katipunan now. MMDA personnel on the ground tasked to stop traffic at the Ateneo Gate 3 intersection during the MM Shake Drill,
EARTHQUAKE,#MMSHAKEDRILL,
EARTHQUAKE,Cars stopped along Katipunan,
EARTHQUAKE,OPEN #MMSHAKEDRILL HAS STARTED,
EARTHQUAKE,People are outside Regis Building #mmshakedrill,
EARTHQUAKE,,
BRGY,#MMSHAKEDRILL STARTED HERE IN ATENEO,
EARTHQUAKE,Mass movement inside Ateneo #mmshakedrill,
EARTHQUAKE,Groups gather in respective evacuation sites in Ateneo #mmshakedrill,
EARTHQUAKE,PEOPLE INSIDE BUILDINGS ALONG KATIPUNAN DID NOT CLEAR OUT OF THE BUILDINGS. SOME JUST,
EARTHQUAKE,#MMSHAKEDRILL TRAFFIC STOPPED.,
BRGY,#MMSHAKEDRILL,
BRGY,Social Good Summit,
ACCIDENT,Two trucks have collision in Sta.Mesa,
EARTHQUAKE,#MMSHAKEDRILL ATENEO IS ROUTING PEOPLE TO OPEN GROUND.,
EARTHQUAKE,#MMSHAKEDRILL TRAFFIC IS BACK TO NORMAL,
BRGY,MMSHAKEDRILL STARTED HERE IN ATENEO,
EARTHQUAKE,SAW PEOPLE DROP COVER AND HOLD IN ATENEO,
EARTHQUAKE,ATENEO LOYOLA SCHOOLS EVACUATES PERSONNEL INSIDE THE BUILDING DURING THE #MMSHAKEDRILL,
EARTHQUAKE,AJHS actively participated at the #MMshakedrill. Occupants of the Bellarmine Hall were brought to the Bellarmine Field. Students followed instructions that were given to them. All evacuated in an orderly manner.,
EARTHQUAKE,Ateneo LS goes back to their building after participating in #MMShakeDrill,
ESITE,MMDA METRO WIDE EARTH QUAKE DRILL,
RAIN,RAIN STARTED,
BRGY,good weather today,
RESCUE,From Project Agos -  One old man almost 2 weeks abandoned of his family. Exact location: Near Mercury Drug JP Rizal ,
BRGY,"clear skies,visible stars,no sign of rain tonight",
CRIME,shooting incident at callaguip paoay.victim dead,
ACCIDENT,Truck and car collision in CP Garcia near Krus na Ligas traffic light. This causes heavy traffic along CP Garcia Avenue,
CRIME,"crime in Sarrat, Ilocos Norte",
RAIN,rainshowers,
EARTHQUAKE,Slight Earthquake,
BRGY,good weather,
RAIN,Heavy rains,
RAIN,light rains,
RAIN,light rains,
BRGY,conduct of training for municipal rescue teams,
RAIN,Heavy Rain,
RAIN,Malakas na pagbuhos ng ulan,
RAIN,very strong rain with very loud thunder,
RAIN,Heavy downpour,
RAIN,Rain,
RAIN,light to moderate rains,
RAIN,,
RAIN,Heavy Rain,
RAIN,Rains,
BROWNOUT,power shortage,
RAIN,rains have stopped,
FLOOD,Amburayan water level 3.5 ,
BROWNOUT,Brouwout,
BROWNOUT,Brownout,
ROAD,Unpassable main and alternate roads (Isolated),
ROAD,"Spillway Road washed-out not passable ( Sitio Riang Brgy Calumbaya, Dolores, Abra)    ",
BRIDGE,overflowing barsa bridge,
BRIDGE,overflowing of quiaoit,
BRIDGE,overflowing of quiaoit,
RAIN,THE RAIN IS SO STRONG,
BAGYO,STRONG RAINS,
RAIN,STOPPED RAINING,
BRGY,flood,
FLOOD,flood,
FLOOD,"flooded 22 barangays, in need of relief goods",
BRGY,Clearer skies but still gloomy,
LANDSLIDE,Isolated due to Landslide / Down Communication / No Power,
BRGY,"#walangpasok �ۢ ILOCOS PROVINCES, BENGUET, ABRA: Classes at ALL LEVELS are suspended on Aug. 24, 2015. | via @DepEd_PH https://twitter.com/govph/status/635445772440477696",
RAIN,"gloomy weather today, with slight rain",
BRGY,no classess today for all levels.,
BROWNOUT,1 week daw na walang kuryente dahil may problema sa NGCP line,
BRGY,Little rain but dark skies #habagat,
BRGY,It's ayt,
BRGY,Here comes the sun.,
BAGYO,bumabagyo,
BRGY,No recent incidences ,
RAIN,STRONG RAINS,
ACCIDENT,"Truck na may kargang mangga, nadisgrasya. Sa paunang bilang, 24 ginagamot ngayon sa ospital, 3 pinangangambahang patay. CDRRMC at iba panng Rescuers, patuloy pa rin ang retrieval operations.",
RAIN,RAIN STARTED,
RAIN,RAIN STARTED WITH BIG DROPLETS,
RAIN,Strong rain! ,
BAGYO,Local weather update,
BRGY,Lightning but no rains,
BRGY,"turnover ceremony of tents from MIRDC,DOST",
EARTHQUAKE,earthquake drill (shake-drill) ,
RAIN,Rain just started now at 6:50 PM,
RAIN,Heavy Rain/Thunderstorm,
FLOOD,di naman ganito dito dati,
FLOOD,Plz extend help po sa Brgy.Sta.Lucia Novaliches QC...along tullahan river..J Abad Santos st ..M.Aquino st Calderon St and Tarraville. Flash flood..chest high..asap,
FLOOD,FLOOD UPDATE: As of 8:29 PM. EDSA Santolan NB. Flood has subsided. All lanes passable. | @MMDA,
BRGY,light rains,
RAIN,light rain,
BRGY,good weather,
EARTHQUAKE,"just finished our shake drill with five other cities; calamba, canlubang, santa rosa, and we san pedro all of laguna",
RAIN,,
RAIN,Strong rain and very loud thunder,
RAIN,Light rainfall compared to awhile ago ,
RAIN,Raining hard!,
RAIN,started raining hard,
BRGY,It's sunny!,
BRGY,"Weather Looks Fine, Sun is Shining bright rhe clouds are covering some areas here in New POrt City Near Resorts World",
BRGY,"Weather Looks Fine, Sun is Shining bright rhe clouds are covering some areas here in New POrt City Near Resorts World",
BRGY,Sunny,
FIRE,Barangay Hall Fire in Tandang Sora,
FIRE,"Fire Incident, requesting for more firefighters",
RAIN,heavy rain,
EARTHQUAKE,There's an earthquke but no damage in the area.,
EARTHQUAKE,there's an earthquake but no damage in the area.,
FIRE,Our village is currently in need of fire fighters.,
FIRE,"apartment 1. kilbourne street visca baybay city leyte, is on fire",
BRGY,Social Good Summit,
BRGY,"There is an on going Conference here @ Resorts World, Manila, Pasay City",
BRGY,"There is an on going Conference here @ Resorts World, Manila, Pasay City",
BRGY,Social Good Summit,
BRGY,Typhoon in Caloocan City,
BRGY,The TAXI got us stuck in EDSA.,
ACCIDENT,vehicle accident,
CRIME,Crime here,
FLOOD,knee high flood ,
FLOOD,typhoon ,
BRGY,Sunny,
BAGYO,information system,
RAIN,Rain,
RAIN,WEATHERE IS GOOD HERE,
RAIN,THE WEATHER IS GOOD HERE,
RAIN,ALL GOOD,
RAIN,HELP,
RAIN,,
RAIN,HANGGANG TUHOD,
RAIN,VERY GLOOMY ATMOSPHERE,
BRGY,Weather is brilliant,
RAIN,started raining hard,
FLOOD,highway flooded due tostrong rains earlier,
RAIN,Rainy here in Cebu,
RAIN,Raining nonstop,
RAIN,Moderate rains,
RAIN,Raining nonstop since last night,
RAIN,"Signal Number 1 in Metro Manila, nonstop raining since this morning",
RAIN,Cloudy weather,
BRGY,Heavy rainfall,
ROAD,"Heavy traffic to farmers , P.Tuazon and Santolan",
EARTHQUAKE,3.0 magnitude shook the town of Surigao del Norte 23hours ago..yesterday before the dawn. ,
BRGY,Cloudy Weather,
BRGY,PDNA training@ Baguio City,
BRGY,moderate to strong winds with no rain,
BAGYO,Situation update,
BRGY,Dark skies with a little bit of rain showers ,
BRGY,Started raining ,
FLOOD,ANKLE HIGH FLOOD,
BRGY,Very foggy,
RAIN,Rain showers ,
BAGYO,SITREP UPDATE TS LANDO EFFECT IN BAUANG LA UNION,
RAIN,,
RAIN,Stormy weather.  Gray skies and rain that never stops, only becomes light for some time and is heavy again.
ROAD,Felled electric post along nat. hiway payocpoc bridge bauang la union,
RAIN,Signal No. 2 in Manila ,
BAGYO,Scattered Rain in Novaliches (Mid - Heavy Rains),
BAGYO,Minor rainfall with strong winds,
RAIN,,
RAIN,"US Navy's Joint Typhoon Warning upgraded Typhoon Lando to Super Typhoon last Saturday, Oct 17, 11pm, (via Rappler)",
RAIN,Light to moderate rain near Congressional Avenue,
RAIN,Moderate rains,
RAIN,moderate rains and wind,
RAIN,"Strong Rainfall, ",
RAIN,Strong Winds & Heavy Rain,
RAIN,Strong winds and heavy rains,
RAIN,Constant rain. Sporadic bursts of rain and gusts of wind,
WIND,Strong winds ,
BAGYO,"To our friends in the North, please send photos  via our eBayanihan Page",
BRGY,Volunteers needed at NDRRMC in Camp Aguinaldo. Please coordinate with Noel at 09175249691,
BRGY,Volunteer by signing up here: https://docs.google.com/a/rappler.com/forms/d/1H1iNr49Qg4JPHYl8pP2UzyXV7v7vb4siV7UbOCWmHRI/viewform,
RAIN,Constant rain,
BAGYO,Moderate-Strong winds and Constant Rain,
BRGY,light rains,
