keyword,remarks,
WIND,Moderate to Strong Winds,
BRGY,Strong Winds and Gust,
RAIN,Strong winds and constant rain ,
BRGY,"#walangpasok QUEZON CITY: Classes from preschool to high school are suspended tomorrow (Oct. 19, 2015)",
BRGY,Strong winds and moderate rains,
BRGY,#walangpasok being continuously updated: https://www.facebook.com/ebayanihan.ateneo.edu/posts/699940556808899,
RAIN,Suspension pls,
WIND,Strong winds here in E. Rod cor. Araneta Ave. Plenty of debris across the streets.,
WIND,Suspension pls,
RAIN,,
RAIN,,
RESCUE,https://twitter.com/juansapanatym/status/655571572653076480,
WIND,"The rain and the wind are so strong. It wouldn't be safe for students to go to school tomorrow. Please suspend classes on the College Division as well, Mayor Herbert Bautista. ",
RESCUE,https://twitter.com/r3gin_/status/655611298978226177,
RAIN,Raining haaard,
WIND,"Strong wind and heavy rain here in Cubao, Quezon City",
RAIN,"Strong rains ongoing in Nangka, Marikina",
RAIN,Moderate rains but very strong winds. Branches are flying everywhere.,
WIND,"Mild wind, no precipitation",
BRGY,"To volunteer for Rescue, best to coordinate with NDRRMC. Register at http://digitaleducation.net/drrphilippines/",
WIND,Moderate to strong wind - few tree branches inside varsity hills are falling,
RESCUE,NEED INFORMATION ON: 5 injured in Matalino St. UP Teachers Village https://twitter.com/TomTwitch91/status/655641675285602304,
BRGY,Updated class suspensions can be found here: http://www.gmanetwork.com/news/story/541077/news/nation/class-suspensions-for-sunday-oct-18-and-monday-oct-19 Keep safe everyone!,
FLOOD,,
BROWNOUT,Light to moderate rains. No electricity since 5am this morning,
BRGY,"Rubber boats needed in Gabaldon, Bungabong and Gapan. Coordinate with NDRRMC.",
RESCUE,https://twitter.com/KreepyKamille/status/655659064706265089,
BRGY,Very strong winds,
BRGY,Strong winds but safe,
WIND,Moderate winds ,
RAIN,,
WIND,"Strong winds, light showers, roads remain passable going to Katipunan",
BRGY,"Moderate winds, but no rain.",
WIND,light winds,
FLOOD,Lubog sa baha (reported from Twitter),
FLOOD,Lubog sa baha (reported from Twitter),
FLOOD,"@patricamagno_ Water level continues to rise in Brgy. Santo Cristo, Nueva Ecija. Food supplies are also limited. Please send help #RescuePH https://twitter.com/patriciamagno_/status/655742565086425088",
RESCUE,"@CruzMiscy La Fuente, Sta.Rosa may van na inanod, may tao sa  loob please help. #RescuePH https://twitter.com/CruzMiscy/status/655746102415634432",
RESCUE,"Please send help at Brgy. Isla & Lourdes, Sta. Rosa, Nueva Ecija. Lubog na po kami sa baha... #RescuePH https://twitter.com/yanjtbh/status/655745376658436096",
RESCUE,"@kaateeeth Please send help to Clamonte Extn. Libis Aduas Norte Cabanatuan City, near Nery's Resort. #RescuePH https://twitter.com/kaaateeeth/status/655746681242189824",
RESCUE,Boat capsized in Guimaras with 4 passengers Need help to rescue survivors. https://twitter.com/madoxified/status/655743534436216832,
RESCUE, @Janmac1508: Kids already atop ceiling. Need rescueASAP. @ Libis Aduas Norte Cabanatuan City near Nery's Resort https://twitter.com/NDRRMC_OpCen/status/655745116766937088,
RESCUE,"Water level continues to rise in Brgy. Santo Cristo, Nueva Ecija. Food supplies are also limited. Please send hel https://twitter.com/patriciamagno_/status/655742565086425088",
RESCUE,"#RescuePH #05 Diaz St., Aduas Centro Cabanatuan City, Nueva Ecija the water is already up to neck pls send rescuers https://twitter.com/genniegeronimo/status/655732140026368000",
RESCUE,@superjaypeee: Please go to Jolo San Antonio Nueva Ecija. Some families are stuck and stranded in their houses. Please help them #RescuePH #LandoPH,
RESCUE,kindly help naman po nastranded narin po Family ko dyan Sa ADUAS CANATUAN CITY... Maaksyunan po sana agad :( https://twitter.com/NDRRMC_OpCen/status/655744853343629312,
RESCUE,"Needs rescue Jerome Dulay Aduas Sur, Cabanatuan City, staying in the roof already 09178575814 #RescuePH https://twitter.com/maryeuphrasie/status/655739441546309632",
RESCUE,"Rescue teams also needed in San Josef. May sumisigaw na daw po, nanghihingi ng tulong. Nasa likod sila ng Iglesia. @NDRRMC_OpCen #RescuePH https://twitter.com/sheilatadique/status/655750160736120832",
RESCUE,"#RescuePH Julo purok 4, San Antonio Nueva Ecija. (river side) please rescue people there last contact was made 8:30 pm lines are down https://twitter.com/kkaeustaquio/status/655750118277189632",
RESCUE,"#RescuePH Bonifacio, Cabanatuan City sa may looban, 4 people nakasampa nalang po sa table :( 1 child, 3 adults https://twitter.com/MarielTagaza/status/655743634810126337",
RESCUE,"#RescuePH Bonifacio, Cabanatuan City sa may looban, 4 people nakasampa nalang po sa table :( 1 child, 3 adults https://twitter.com/MarielTagaza/status/655743634810126337",
RESCUE,Please rescue po ang isang matandang babae na naiwan sa kanilang bahay sa Brgy Salmon Purok5 Cabanatuan city urgent po.tnx https://twitter.com/ZepedaRosalle/status/655749979680583680,
RESCUE,RT @Janmac1508: Kids already atop ceiling. Need rescueASAP. @ Libis Aduas Norte Cabanatuan City near Nery's Resort. @ProjectAgos,
RESCUE,@eehjeen Please help my uncle and his children stranded in Clamonte Aduas Sur Cabanatuan. Nasa double deck sila as of  https://twitter.com/eehjeen/status/655717608495288320,
RESCUE,"@Jayyps Please recue a family stranded at 500 Julo San Antonio Nueva Ecija, near a river. Please help them go a safer place. #LandoPH #RescuePH https://twitter.com/superjaypeee/status/655752720985362432",
RESCUE,Pls rescue my family at Hilltop subdivision lot 18 blk 7 10 people . 4 adults 1 child. Pls send rescuer asap. #RescuePH https://twitter.com/BryanOlano/status/655744081981665280,
RESCUE,"RescuePH Cadiz Street, Primavera Homes. 2 people are stranded, they cant get out of their house bcoz of the flood, ang bilis daw ng tubig https://twitter.com/MarielTagaza/status/655739776335794176",
RESCUE,@BryanOlano  @RescuePH Pls rescue my family at Hilltop subdivision lot 18 blk 7 CabanatuanNuevaEcija . 6 adults 1 child. Pls send rescuer asap. #RescuePH  https://twitter.com/BryanOlano/status/655752992231063552,
RESCUE,"#RescuePH Julo purok 4, San Antonio Nueva Ecija. (river side) please rescue people there last contact was made 8:30 pm lines are down https://twitter.com/kkaeustaquio/status/655750118277189632",
RESCUE,"177 Brgy. Sapang, Jaen, Nueva Ecija (near Crossing) 09261130354 15-20 people are stranded. Pls help! https://twitter.com/aimichiba/status/655739029413998595",
RESCUE,"@k_eustaquio:  #RescuePH Please! Thank you!  Please help JULO PUROK 4, SAN ANTONIO NUEVA ECIJA. (river side) Families are staying at the third floor of one house. Please send help. ",
RESCUE,"@masiling:  #RescuePH need help please send rescuers at 632 BRGY SAN MARIANO, SAN ANTONIO NUEVA ECIJA  ",
RESCUE,His friends are in need of rescuing! https://twitter.com/superjaypeee/status/655753888776065025,
RESCUE,"#66 Clamonte St. Please send help, both my grandparents are there. Chest deep flood. #RescuePH https://twitter.com/yoyoyza/status/655738066116587520",
RESCUE,Stranded family! https://twitter.com/k_eustaquio/status/655753741002407937,
FLOOD,TS Lando 2015: Pls rescue my family at Hilltop subdivision lot 18 blk 7 10 people . 4 adults 1 child. Pls send rescuer asap. #RescuePH https://twitter.com/BryanOlano/status/655744081981665280,
RESCUE,@k_eustaquio Families stranded on third floor of house https://twitter.com/k_eustaquio/status/655753985345761280,
RESCUE,Please go to Jolo San Antonio Nueva Ecija. Some families are stuck and stranded in their houses. Please help them https://twitter.com/superjaypeee/status/655748234778775554,
RESCUE,"@CharloteVentosa:  Please rescue the patients at ELJ Hospital, Bitas, Cabanatuan. Nasa roof na daw kasi. _�� #RescuePH #LandoPH @philredcross  https://twitter.com/CharloteVentosa/status/655742160705159168",
RESCUE,"Kapitan Pepe Subd. cor Vijandre, Cabanatuan City near NE Mall beside Merceditas Grill 09279934855 3 Adult 1 Child https://twitter.com/RNdrei_dc/status/655735481863311361",
RESCUE,"Pls hep all stranded people in Cabanatuan. In Villa Benita Subd, lagpas tao na baha. Pets are gone and probably dead. https://twitter.com/XOXOPIMPIMXOXO/status/655731152158785538",
RESCUE,"@romarjean:  Pahelp po. Pls send rescue to 257 sto tomas north jaen, nueva ecija.. Contact Angelina or Rodrigo Cullado 09268106921. Thank u. #RescuePH  https://twitter.com/romarjean/status/655756163825295360",
RESCUE,@lentulfo28 #RescuePH pls help resident of purok 6 brgy maugat san fernando nueva ecja kids on the roofs na thanks! https://twitter.com/lentulfo28/status/655755418426150912,
RESCUE,"Please retweet. Rescue needed in Valino St. Aduas Cabanatuan City. Family is trapped, aabot na daw po sa 2nd floor ang baha #RescuePH https://twitter.com/jonamarano/status/655713940094083072",
RESCUE,"@superjaypeee Please recue a family stranded at 500 Julo San Antonio Nueva Ecija, near a river. Please help them go a safer place. #LandoPH #RescuePH",
BRGY,"Gloomy skies, moderate winds, no more rain",
RESCUE,"Grace Macatangay, (0922) 895 5232, 389 clamonte libis aduas norte cabantuan city. #RescuePH https://twitter.com/CrossShinobi/status/655756351994368001",
RESCUE,"@NDRRMC_OpCen #RescuePH #LandoPH pls help our friends in 632 Brgy San Mariano, San Antonio, Nueva Ecija. Jennica 09273377646 @ProjectAgos https://twitter.com/goysmarasigan/status/655758206346506240",
RESCUE,"@eBayanihanTeam  #RescuePH need help please send rescuers at 632 BRGY SAN MARIANO, SAN ANTONIO NUEVA ECIJA  https://twitter.com/masiiing/status/655755456976019456",
RESCUE,@RescuePH Pls rescue my family at Hilltop subdivision lot 18 blk 7 CabanatuanNuevaEcija . 6 adults 1 child. Pls send rescuer asap. #RescuePH ,
RESCUE,Please rescue po ang isang matandang babae na naiwan sa kanilang bahay sa Brgy Salmon Purok5 Cabanatuan city urgent po.tnx,
RESCUE,SOSLance Reyes [phone] B santos street villa benita subdivision brgy H concepcion sr. #RescuePH #LandoPH @ProjectAgos @ndrmag https://twitter.com/armyypadilla/status/655765487440138240,
RESCUE,Please rescue po ang isang matandang babae na naiwan sa kanilang bahay sa Brgy Salmon Purok5 Cabanatuan city urgent po.tnx  https://twitter.com/ZepedaRosalle/status/655749979680583680,
RESCUE,"@DZMMTeleRadyo pkicontact po san anton, san leonardo, nueva ecija. Hanggang hita n po baha,nsa 2nd floor n sila. Pakirescue po tita namin. https://twitter.com/LESLiE_LESLiE_/status/655758625596571648",
RESCUE,@charloteventosa May nagfflashlight pa po sa may Aduas. _�� Please rescue them. Nasa roof din po sila. _�� #RescuePH,
RESCUE,"@leslie_leslie_ @DZMMTeleRadyo pkicontact po san anton, san leonardo, nueva ecija. Hanggang hita n po baha,nsa 2nd floor n sila. Pakirescue po tita namin.",
RESCUE,May nagfflashlight pa po sa may Aduas. _�� Please rescue them. Nasa roof din po sila. _�� #RescuePH https://twitter.com/CharloteVentosa/status/655760658814767104,
RESCUE,"Need rescuers ASAP! Villa Benita Cabanatuan City. Nasa bubong na po mga tao, please help! #LandoPH #AldenMaidenForAdultPlus Retweet please https://twitter.com/Aquialeeross/status/655755019031961600",
RESCUE,@philredcross @NDRRMC_OpCen @ProjectAgos #RescuePH Brgy Purok 2 Kalye Moron San Mariano San Antonio Nueva Ecija Armie Alejandro 09062174344 https://twitter.com/allysafariola/status/655762452865380352,
RESCUE,@NDRRMC_OpCen @ProjectAgos @philredcross #RescuePH #LandoPH Jennica 09273377646 Anne 09272879979 pic.twitter.com/9GQgQ4oqAg https://twitter.com/masiiing/status/655762717303685120,
RESCUE,"#RescuePH Nick Domingo, 16A Valino St Cab City T - 09263724800 2 adults 1 elderly. On the roof already https://twitter.com/maryeuphrasie/status/655763026772013056",
RESCUE,Please send help two elderly people are still stranded on their roof in Chico St. Villa Benita Subd. @NDRRMC_OpCen @ProjectAgos #RescuePH https://twitter.com/DanieIIeRose/status/655762925706043400,
RESCUE,May nagfflashlight pa po sa may Aduas. _�� Please rescue them. Nasa roof din po sila. _�� #RescuePH https://twitter.com/CharloteVentosa/status/655761544211369985,
RESCUE,"@jonamarano Please retweet. Rescue needed in Valino St. Aduas Cabanatuan City. Family is trapped, aabot na daw po sa 2nd floor ang baha #RescuePH",
RESCUE,"@rapplerdotcom Help needed in 29 Do̱a Narcisa Kapt. Pepe, Cab. City. Name is Annabelle Fajardo with family. #RescuePH #LandoPH. https://twitter.com/kayprot/status/655762621631565825",
RESCUE,Pls rescue at Manga Rd Villa Benita St. Cabanatuan 1st house sa RIGHT nsa 2nd flr sla. Mataahttps://twitter.com/XOXOPIMPIMXOXO/status/655764063356514304 s na tubig sa baba. @NDRRMC_OpCen #RescuePH ,
RESCUE,@ineffable888 paretweet po Need help Villa Benita Cabanatuan City nasa Bubong na po mga tao. ASAP thanks!,
RESCUE,@ineffable888 paretweet po Need help Villa Benita Cabanatuan City nasa Bubong na po mga tao. ASAP thanks!,
RESCUE,@NDRRMC_OpCen #RescuePH Fam. of Joselito Mendoza Blk 1 Lot 20 Sumacab Este #Cabanatuan 09276376636 @projectagos https://twitter.com/NDRRMC_OpCen/status/655766132138315776,
RESCUE,"@eBayanihanTeam  My cousin's family needs rescue at Villa Benita in Cabanatuan City, PLEASE! @eBayanihanTeam eto po mobile niya, di ko alam exact location nila. 09263295796. nasa AUH/UAE po ako. trying to help her and neightbors. ",
RAIN,Heavy rainfall,
RESCUE,"Sana narescue na yung tao/mga tao sa van na tinangay ng baha sa La Fuente, Santa Rosa. #RescuePH https://twitter.com/mikaperida/status/655773195153182720",
RESCUE,"@DickGordonDG  #RescuePH Needs rescue Nick Domingo, 16A Valino St Cab City T - 09263724800 2 adults 1 elderly. On the roof already.",
RESCUE,"@philredcross help pls.. Pls send rescue to 257 sto tomas north, jaen nueva ecija.. Hanggang leeg n dw po baha dun.. Wala din po food.. Plz. https://twitter.com/romarjean/status/655745854360305664",
RESCUE,LA FUENTE SANTA ROSA NUEVA ECIJA NSA BUBONG NA ANG MGA TAO NEED RESCUER TUMATAAS PA ANG BAHA NEED RESCUE MORE THAN 50 PERSON ANG TRAPPED https://twitter.com/RheighG/status/655756790018125825,
RESCUE,"@NDRRMC_OpCen @ProjectAgos Fam. Of Marisa Balondo, Brgy. Sto.cristo Purok uno san antonio nueva ecija 09352173676 #RescuePH #LandoPH https://twitter.com/alcntrncll/status/655777196577951744",
RESCUE,"Paki-rescue po yung lolo and lola ng friend ko sa Villa Benita, Cabanatuan City, kanina pa po sila nasa kisame ng bahay nila. #RescuePH https://twitter.com/mikaperida/status/655778295070392320",
RESCUE,Need rubberboats here in Cabanatuan! Hindi na kaya ng trucks Help ASAP!  #RescuePH #LandoPH @ProjectAgos @NDRRMC_OpCen @ineffable888 https://twitter.com/Aquialeeross/status/655776210769719296,
FLOOD,#RescuePH #LandoPH Cabanatuan bgy Aduas above chest deep water is just north of main city proper. Rescue needed please. https://twitter.com/jvmgrospe/status/655779961047937025,
ROAD,#RescuePH #LandoPH Reports show highways leading to Cabanatuan is unpassable. Pls consider helicopter rescue from Ft. Magsaysay. Thanks https://twitter.com/jvmgrospe/status/655780773690081280,
ROAD,@philredcross @DickGordonDG National Hwy to Cabanatuan is 5ft under. Pls consider sending rescue helicopters from Ft. Magsaysay #LandoPH https://twitter.com/jvmgrospe/status/655772094924361728,
ROAD,Reports from #RescuePH to #RoadClosed,
FLOOD,@eBayanihanTeam @DZMMTeleRadyo @NDRRMC_OpCen @ProjectAgos thank you po! abot na po hanggang bubong yung baha. please help them :( https://twitter.com/andreeeeyaaaa/status/655782258335322112,
BRGY,Moderate winds and heavy rains,
RESCUE,"#LandoPH #RescuePH @philredcross Rescue needed at Bgy Aduana Norte, Cabanatuan City. Thank you.https://twitter.com/jamesdbetito/status/655785341371060224",
RESCUE,"bubong n kmi wla n pong mpupuntahang lugar . Lagpas tao n po ung tubig. napakadami po namin.Fr:Shiela Robles,Jaen,N.E.#RescuePH https://twitter.com/emz_leongson/status/655786859168006144",
RESCUE,@ineffable888 Pls pki report sto cristo san antonio nueva ecija lobat n kmi. Gawi iglesia ni cristo. Iresque nyo kami. Pataas ng ptaas tubig https://twitter.com/mj_banares/status/655780792400908288,
RESCUE,@ineffable888 Pls pki report sto cristo san antonio nueva ecija lobat n kmi. Gawi iglesia ni cristo. Iresque nyo kami. Pataas ng ptaas tubig https://twitter.com/mj_banares/status/655780792400908288,
RESCUE,"@NDRRMC_OpCen #RescuePH felipe deleon 76y/0 at purok 6 lote, brgy tikiw, san antonio nueva ecija Head high flood already please help https://twitter.com/ZetAlluringBasa/status/655786488647446529",
RESCUE,"@jonmarano: Please retweet. Rescue needed in Valino St. Aduas Cabanatuan City. Family is trapped, aabot na daw po sa 2nd floor ang baha #RescuePH https://twitter.com/jonamarano/status/655713940094083072",
RESCUE,"@NDRRMC_OpCen my family trap on this location, flood waist deep and rising pls send #RescuePH contact (09076323548) https://twitter.com/borrofield/status/655785662965116928",
BRGY,TRAINING #AGOSTEST,
RESCUE,@NDRRMC_OpCen @ProjectAgos pls help my family they are stranded in a bridge in bgy inspecto sta rosa nueva ecija #RescuePH https://twitter.com/makmakydeguzman/status/655795593155993600,
FLOOD,Flash Flooding due to creek overflow,
FLOOD,Flash Flooding due to creek overflow,
BRGY,Bauang evacuation centers,
BRGY,Strong winds but no rain,
RESCUE,@ProjectAgos @NDRRMC_OpCen @rapplerdotcom #RescuePH #LandoPH Acropolis North Subd. near NEUST gym and Clubhouse. 09988676727 https://twitter.com/RNdrei_dc/status/655918504281964544,
RESCUE,@NDRRMC_OpCen @philredcross #ResuePH Brgy. San Mariano malapit sa tulay 3 of my students can't be contacted. Please send rescue. https://twitter.com/happyhopeeeee/status/655915641598119937,
RESCUE,"my friend still needs rescue. still on their roof. Jerome Dulay, 817A Valino St, Aduas Sur, Cab City T-09178575814 #RescuePH @NDRRMC_OpCenhttps://twitter.com/maryeuphrasie/status/655933730083618816",
RESCUE,"my friend still needs rescue. still on their roof. Jerome Dulay, 817A Valino St, Aduas Sur, Cab City T-09178575814 #RescuePH @NDRRMC_OpCen https://twitter.com/maryeuphrasie/status/655933730083618816",
RESCUE,@ProjectAgos @NDRRMC_OpCen Brngy gomez sta rosa NE po wla n po slang tbig at pgkain nsa bubong pdn po sla 09067261119  #RescuePH #LandoPHhttps://twitter.com/annadlegaspi/status/655922702109114368,
RESCUE,"My relatives in san leonardo, N.E. Need chopper. Nasa bubong na lang sila. Last contact was at 7pm. Couldnt reach them anymore #RescuePHhttps://twitter.com/gumoffire/status/655900974041575424",
RESCUE,@NDRRMC_OpCen @ProjectAgos Please help the people of Cabanatuan. Brgy Aduas! People are on top of their roof! #RescuePH  #LandoPH https://twitter.com/DjamilaAnne/status/655854150274551808,
RESCUE,@JmsMNL  Madeleine dela Cruz 09351466594 1st st.corner 13st. Kapitan pepe phase II cab. City Cabanatuan - FB #RescuePH https://twitter.com/thonyhere/status/655853082476068865,
RESCUE,"my friend still needs rescue. still on their roof. Jerome Dulay, 817A Valino St, Aduas Sur, Cab City T-09178575814 #RescuePH @NDRRMC_OpCen https://twitter.com/maryeuphrasie/status/655933730083618816",
RESCUE,Pls rescue my family at sto tomas jaen.. @ABSCBNNews @gmanews @NDRRMC_OpCen  #RescuePHRE https://twitter.com/pnxterR/status/655855861886152704,
RESCUE,Pls rescue my family at sto tomas jaen.. @ABSCBNNews @gmanews @NDRRMC_OpCen  #RescuePHRE https://twitter.com/pnxterR/status/655855861886152704,
RESCUE,Pls rescue my family at sto tomas jaen.. @ABSCBNNews @gmanews @NDRRMC_OpCen  #RescuePHRE https://twitter.com/pnxterR/status/655855861886152704,
RESCUE,"person needs rescue. still on their roof. Jerome Dulay, 817A Valino St, Aduas Sur, Cab City T-09178575814",
