keyword,remarks,
RESCUE,"my friend still needs rescue. still on their roof. Jerome Dulay, 817A Valino St, Aduas Sur, Cab City T-09178575814 #RescuePH @NDRRMC_OpCen https://twitter.com/maryeuphrasie/status/655933730083618816 ",
RESCUE,"Barangay Baculod, City of Ilagan, Isabela  Photo by LGU MyCity Ilagan  #LandoPH #RescuePH #ReliefPH  Citizens'... fb.me/2PjLQZ5S5 https://twitter.com/rfpmalayao/status/655942924052647936",
RESCUE,"BIAY STA. CRUZ, ZAMBALES now under water, my hometown & my family asking for HELP. Here's KGWD status pic.twitter.com/tjgBBNSmGI https://twitter.com/Lhornz_08/status/655805890759528448",
RESCUE,RT @charisse916: @NDRRMC_OpCen #RescuePH Pls help NELSON TUMIBAY 177 valino st aduas cabanatuan city Trapped sa bubong ng bahay @ProjectAgos https://twitter.com/NDRRMC_OpCen/status/655946498081976321,
BROWNOUT,"RT @twitter_ph: Biay, Sta Cruz, Zambales needs big trucks for #rescueph No electricity @NDRRMC_OpCen  twitter.com/Lhornz_08/stat��_ @ProjectAgos https://twitter.com/NDRRMC_OpCen/status/655945185680039936",
RESCUE,@philredcross please help my family!! #RescuePH #LandoPH pic.twitter.com/EH5q12ws7wRE https://twitter.com/makmakydeguzman/status/655822803036274688,
RESCUE,"Need Rescue, due to landslide. Purok 8, kias baguio city. 09462464928. 20 people, kids, pregnant woman. #RescuePH @NDRRMC_OpCen #LandoPH https://twitter.com/sidalumbro/status/655953563768655872",
RESCUE,"Need Rescue, due to landslide. Purok 8, kias baguio city. 09462464928. 20 people,  kids, pregnant woman. #RescuePH @NDRRMC_OpCen #LandoPH https://twitter.com/sidalumbro/status/655953563768655872",
RESCUE,"Stranded due to #LandoPH 8AM Oct19 areas affected in NCR,C.Visayas,S.Tagalog, Bicol,N.E.Luzon,Palawan&W.Visayas pax6203,ves59,mbca54,roro273 https://twitter.com/PhilCoastGuard1/status/655928921888698369",
RESCUE,"@craysamc san anton,san leonardo, n.e, contact no 09294750367, vilma flores,jon mariano,lubog pa rin baha.pinsan nila ako. #RescuePH https://maps.google.com/maps?q=Paniqui%2C%20Central%20Luzon%2C%20Republika%20ng%20Pilipinas&z=12",
EVACUATE,"Glen Mariano �ۏ@gumoffire  2m2 minutes ago Paniqui, Central Luzon @craysamc san anton,san leonardo, n.e, contact no 09294750367, vilma flores,jon mariano,lubog pa rin baha.pinsan nila ako. #RescuePH",
FLOOD,"@craysamc san anton,san leonardo, n.e, contact no 09294750367, vilma flores,jon mariano,lubog pa rin baha.pinsan nila ako. #RescuePH https://maps.google.com/maps?q=Paniqui%2C%20Central%20Luzon%2C%20Republika%20ng%20Pilipinas&z=12",
RESCUE,@Rodveg72 @dzbb Sir yung mga kapamilya namin nasa Sto.Tomas South Jaen.. Please pde po nyo macheck? Salamat po https://twitter.com/pnxterR/status/655945201890934784,
RESCUE,"@philredcross family Maningas, Mallare, and Badiola. Brgy. San Mariano Sta. Rosa. Info relied by classmates. Last contact 12mn. #RescuePH",
RESCUE,"Joanne �ۏ@happyhopeeeee  3m3 minutes ago @philredcross family Maningas, Mallare, and Badiola. Brgy. San Mariano Sta. Rosa. Info relied by classmates. Last contact 12mn",
RELIEF,Thomas Stickney �ۏ@TomTwitch91  1h1 hour ago @ShimrahV: No.23 purok 1 brgy. Calawagan cabanatuan city nueva ecija - Family in NEED of FOOD! #ReliefPH,
RAIN,,
RESCUE,"#RescuePH San Antonio, Nueva Ecija. Some of my friends are stranded due to flood. Please help them #LandoPH https://twitter.com/goysmarasigan/status/655751323376181249",
RESCUE,#LandoPH #RescuePH @NDRRMC_OpCen @philredcross Kamusta po ang Cecilia Village 2 sa Cabanatuan? Di na po kc macontact c Carolina Casta̱eda https://twitter.com/KittyManalo/status/655967818576363520,
RESCUE,"RT: Please rescue brgy. samon purok 5, cabanatuan city. contact num ng rescue 09192317325 grace laureano.. please help.. urgent.. #RescuePH https://twitter.com/JenABueno/status/655984586720018432",
RESCUE,"Genevieve A. Bueno @JenABueno RT: Please rescue brgy. samon purok 5, cabanatuan city. contact num ng rescue 09192317325 grace laureano.. please help.. urgent.. #RescuePH https://twitter.com/JenABueno/status/655984586720018432",
RESCUE,"Please rescue brgy. samon purok 5, cabanatuan city. contact num ng rescue 09192317325 grace laureano.. please help.. urgent.. #RescuePH https://twitter.com/JenABueno/status/655984586720018432",
RESCUE,"San Anton, San Leonardo,Nueva Ecija.lagpas tao na po ung paligid.parescue po sana.Matanda po & 1 bata.Irene Domingo Habaluyas #RescuePH https://twitter.com/JenABueno/status/655986543803281410",
RESCUE,"RT: San Anton, San Leonardo,Nueva Ecija.lagpas tao na po ung paligid.parescue po sana.Matanda po & 1 bata.Irene Domingo Habaluyas #RescuePH https://twitter.com/JenABueno/status/655986543803281410",
FLOOD,Jessie Gervacio @ilovejhezzg As of 1:30 lubog pa din ang mga kalsada sa Brgy. Mangino Gapan City Nueva Ecija. @YouScoop #LandoPH pic.twitter.com/tNwnQavIfg https://twitter.com/ilovejhezzg/status/655989694442815488,
RESCUE,"Guys, i need your prayers and if you know people who can rescue my family in Julo, San Antonio Nueva Ecija please message me. https://m.facebook.com/story.php?story_fbid=10205369263331187&id=1237013966",
FLOOD,"Cates Balagot-Sales @cates12 La Paz Tarlac to SCTEX road is unpassable, take Victoria Rd. Tarlac then turn left to Quezon st. #Floodph https://twitter.com/cates12/status/655998678763638784",
RESCUE,"@Viyangrace marami pong nangagailangan ng rescue sa bayan ng Mangatarem, Pangasinan dahil lubog na po sa baha ang bayan #rescuePH https://twitter.com/iamElijahReyes/status/656002713700855808",
RESCUE,"#RescuePH San Antonio, Nueva Ecija. Some of my friends are stranded due to flood. Please help them #LandoPH https://twitter.com/goysmarasigan/status/655751323376181249",
RESCUE,"Joanne �ۏ@happyhopeeeee  @philredcross family Maningas, Mallare, and Badiola. Brgy. San Mariano Sta. Rosa. Info relied by classmates. Last contact 12mn. 09225362107 #RescuePH",
RESCUE,"D E N I S E �ۏ@deextraordinary  3m3 minutes ago @GMANewsOnline @philredcross Brgy. Caudillo,Cabanatuan City needs help sobrang lubog po yung buong brgy di pa daw po yun napapasok ng rescue",
LANDSLIDE,Michael Emilio L. Serrano: ATM 4hrs stranded at caranglan nueva ecija due to landslide  #LandoPH #RescuePH fb.me/6WDBa3jg5 https://twitter.com/rfpmalayao/status/655972920091475968,
RESCUE,Philip Kapitula �ۏ@Philcub Im trying to track down my mother.  last known address Mabini st Santor Bongabon Nueva Ecija Philippines #FloodPH #Koppu #LandoPH https://twitter.com/Philcub/status/655851296419766273,
FLOOD,Flooding on the Pampanga River just north of Cabanatuan city after #typhoon #LandoPH #Koppu pic.twitter.com/GHQbSnFA4P https://twitter.com/EarthUncutTV/status/655660662522142720,
BROWNOUT,"Still no electricity in Baler, Auroro #LandoPH #Koppu pic.twitter.com/10bul7x9mE https://twitter.com/ADRA_ph/status/655980774575857665",
BRGY,"No rain, moderate winds",
FLOOD,"Creek in San Miguel, Bulacan. Water is inches below the hiway. Note the houses in the background.  #LandoPH @gmanews pic.twitter.com/aNb0lSd8YA https://twitter.com/tinapperez/status/655990081992323072",
RESCUE,"@Viyangrace marami pong nangagailangan ng rescue sa bayan ng Mangatarem, Pangasinan dahil lubog na po sa baha ang bayan #rescuePH",
RESCUE," Please rescue brgy. samon purok 5, cabanatuan city. contact num ng rescue 09192317325 grace laureano.. please help.. urgent.",
RESCUE,RT @charisse916: @NDRRMC_OpCen #RescuePH Pls help NELSON TUMIBAY 177 valino st aduas cabanatuan city Trapped sa bubong ng bahay @ProjectAgos,
RESCUE,"Need Rescue, due to landslide. Purok 8, kias baguio city. 09462464928. 20 people,  kids, pregnant woman. #RescuePH @NDRRMC_OpCen #LandoPH",
RESCUE,"RESCUE NEEDED @ProjectAgos 09176539878 Sev Galzote. Caliswang Banog Norte, Bani Pangasinan, lagpas balikat, may matatandang kasama #RescuePH ",
RESCUE,RT @ellisepascua: pls help rescue families in tikiw san antonio N.E. in front of tikiw elementary school  @ProjectAgos  #RescuePH,
FLOOD,FLOOD,
FLOOD,The Cabiao and Pampanga river have overflowed. All residents that could be affected must evacuate immediately. #LandoPH #RescuePH https://twitter.com/DickGordonDG/status/655970508626771968,
BRGY,TRAINING #AGOSTEST,
RESCUE,Michael Emilio L. Serrano: ATM 4hrs stranded at caranglan nueva ecija due to landslide  #LandoPH #RescuePH fb.me/6WDBa3jg5 https://twitter.com/rfpmalayao/status/655972920091475968,
LANDSLIDE,Randy Felix Malayao �ۏ@rfpmalayao Michael Emilio L. Serrano: ATM 4hrs stranded at caranglan nueva ecija due to landslide,
RESCUE,"RT @GhieTorresAcuna: @ProjectAgos until now wala pa din rescue kila lola #500 prk 1, brgy Julo Sn antonio NueVA Ecija ",
BROWNOUT,2days walang kuryente at net. _�� Ahon Nueva Ecija! _��_ #LandoPH https://twitter.com/preinanierp/status/655980925914714112,
RESCUE,Pls pki report sto cristo san antonio nueva ecija lobat n kmi. Gawi iglesia ni cristo. Iresque nyo kami. Pataas ng ptaas tubig https://twitter.com/mj_banares/status/655780792400908288,
RESCUE,Pls pki report sto cristo san antonio nueva ecija lobat n kmi. Gawi iglesia ni cristo. Iresque nyo kami. Pataas ng ptaas tubig https://twitter.com/mj_banares/status/655780792400908288,
LANDSLIDE,ATM 4hrs stranded at caranglan nueva ecija due to landslide https://www.facebook.com/michael.e.serrano/posts/10206832941216035,
BRGY,"On-off rain in Carmona, Cavite and Bi̱an, Laguna",
RESCUE,"@gmanews #RescuePH San Anton, San Leonardo, Nueva Ecija. 2nd floor na po sila. May pre-school student po silang kasama dun. Nene 09758555704 https://twitter.com/JenABueno/status/655983682814013441",
RESCUE,"RT: Please rescue brgy. samon purok 5, cabanatuan city. contact num ng rescue 09192317325 grace laureano.. please help.. urgent.. https://twitter.com/JenABueno/status/655984586720018432",
RESCUE,"RT: San Anton, San Leonardo,Nueva Ecija.lagpas tao na po ung paligid.parescue po sana.Matanda po & 1 bata.Irene Domingo Habaluyas #RescuePH https://twitter.com/JenABueno/status/655986543803281410",
RESCUE,"RT: Please rescue brgy. samon purok 5, cabanatuan city. contact num ng rescue 09192317325 grace laureano.. please help.. urgent.. #RescuePH",
FLOOD,"@GMANewsOnline at Mabini, Pangasinan. Badly in need of  attention and food from govt now! #LandoPH pic.twitter.com/pQY0kzt1HJ https://twitter.com/kerrrussell/status/655986265603502080",
RELIEF,"Jamela Alindogan @jamelaaisha Jack Jacinto inspects his house,lost all crops too. Pls send aid, just food supply for 2days  #Koppu #LandoPH pic.twitter.com/4VlIfr4ibz",
FLOOD,"Massive floods have yet to subside in Brgy. Aduas, Cabanatuan. #LandoPH (Photos via @raphbosano) pic.twitter.com/26lb4idqMO https://twitter.com/ConceptGrp/status/655975443439325184",
FLOOD,Jessie Gervacio �ۏ@ilovejhezzg  As of 1:30 lubog pa din ang mga kalsada sa Brgy. Mangino Gapan City Nueva Ecija. @YouScoop #LandoPH ,
FLOOD,@eBayanihanTeam not sure po pero may info kanina am na waist deep na lang daw po ung tubig. Monitoring na lang po na hindi na tumaas ang h20,
FLOOD,"632 Brgy San Mariano, San Antonio, Nueva Ecija. Jennica 09273377646 pls they really need help may ksama pa sila bata. Thank you",
FLOOD,Danielle Castillo@DanielleRose Please send help two elderly people are still stranded on their roof in Chico St. Villa Benita Subd. @NDRRMC_OpCen @ProjectAgos #RescuePH,
FLOOD,The rains have stopped but the floods are deep - Cabanatuan  this morning #Koppu #LandoPH pic.twitter.com/CQUnIEI0G9 https://twitter.com/davidshukmanbbc/status/655988680662757376,
EARTHQUAKE,ARSANS EVACUATE THE ATENEO DORMS. NOW IN CERVINI FIELD,
RESCUE,"San Anton, San Leonardo,Nueva Ecija.lagpas tao na po ung paligid.parescue po sana.Matanda po & 1 bata.Irene Domingo Habaluyas #RescuePH",
RESCUE," Please rescue brgy. samon purok 5, cabanatuan city. contact num ng rescue 09192317325 grace laureano.. please help.. urgent.",
FLOOD,"Jack Jacinto inspects his house,lost all crops too. Pls send aid, just food supply for 2days  #Koppu #LandoPH https://twitter.com/jamelaaisha/status/655975180016025600 ",
RESCUE,Michael Emilio L. Serrano: ATM 4hrs stranded at caranglan nueva ecija due to landslide,
RESCUE,Kris Manalo @kringkringako Pls check on brgy. Sn antonio pantalan cabiao NE. Cant contact my family as of yet. their phones cannot be reached. Nancy Manalo. Lazatin manalo. https://twitter.com/kringkringako/status/656006005050900480,
RESCUE,"@Viyangrace marami pong nangagailangan ng rescue sa bayan ng Mangatarem, Pangasinan dahil lubog na po sa baha ang bayan #rescuePH",
RESCUE,RT @KixQuicoy: May kaibigan po ako sa may Papaya San antonio Nueva Ecija bobong na lng kita sa mga bhay #RescuePH @ProjectAgos,
RESCUE,"@DickGordonDG BIAY STA. CRUZ, ZAMBALES now under water, my hometown & my family asking for HELP. Here's KGWD status pic.twitter.com/tjgBBNSmGI",
RESCUE,"@DickGordonDG BIAY STA. CRUZ, ZAMBALES now under water, my hometown & my family asking for HELP. Here's KGWD status pic.twitter.com/tjgBBNSmGI",
RESCUE,"Charlote Ventosa @CharloteVentosa #RescuePH San Mariano, San Antonio, Nueva Ecija. EMERGENCY. Dun po sa may poultry malapit sa Elementary School @philredcross https://twitter.com/CharloteVentosa/status/656015542730420224",
RESCUE,"RT @jvmgrospe: #RescuePH @ProjectAgos Primavera Subd near SM mall along national hwy south of Cabanatuan, homes submerged. Rescue needed",
RESCUE,Need rescue trucks,
RESCUE,@NDRRMC_OpCen @philredcross Paulo Balasico. Bakod Bayan Cabanatuan. No contact since yesterday. No news still. Contact 09357624776 #RescuePH https://twitter.com/happyhopeeeee/status/656052356883214337,
RAIN,Sudden rainfall!,
RAIN,Sudden intense rain,
BRGY,Heavy rainfall,
RAIN,Heavy rains suddenly :(,
RAIN,intense rain suddenly subsided,
RAIN,Rain showers ,
EARTHQUAKE,Slight earthquake ,
EARTHQUAKE,Mild earthquake,
EARTHQUAKE,Mild Earthquake,
EARTHQUAKE,Mild earthquake,
EARTHQUAKE,Mild earthquake,
EARTHQUAKE,5.4 magnitude earthquake,
RAIN,Sporadic bursts of wind and rain occurring the whole evening,
RAIN,Heavy rainfall,
RESCUE,@NDRRMC_OpCen #RescuePH #RescueCabiaoNuevaEcija BloomfieldSubd. Bagong Silang Cabiao. Wala akong update since yesterday. Pls help https://twitter.com/JusenChen/status/656138523888766977,
BROWNOUT,Brownout ,
BROWNOUT,Brownout ,
BROWNOUT,Brownout ,
BROWNOUT,Brownout ,
BROWNOUT,Brownout ,
BROWNOUT,Brownout ,
BROWNOUT,Brownout ,
BROWNOUT,Brownout ,
BROWNOUT,Brownout ,
BROWNOUT,Brownout ,
BROWNOUT,Brownout ,
BROWNOUT,Brownout ,
BROWNOUT,Brownout ,
BROWNOUT,Power loss,
EVACUATE,Evacuation,
EVACUATE,Rescue,
BRGY,Felled mango tree,
BRGY,Felled tree at brgy parian este residence of montanez family house at risk of damage due to weight of felled tree,
BRGY,Total Damage brgy hall at brgy pilar due to storm surge and wind,
RAIN,Municipal Condition,
RESCUE,"#LandoPH Pls help hundreds of stranded bus passengers along highway past San Jose City, NE, many children hungry, thirsty!",
RELIEF,Pls provide food at #7 clamonte st. Aduas Cabanatuan. They can't buy food anywhere.,
BROWNOUT,@kurimau24 state of calamity ang lugar ko. Til now wala pang kuryente nagpunta pa ako ng dag para lang magcharge. #LandoPH,
FLOOD,DO-RAYMOND �ۏ@raymondtindugan CASIGURAN AURORA NASA STATE OF CALAMITY NA !!!! OHNUUU ! #PrayForAuroraPH #LandoPH #PakyuLando https://twitter.com/raymondtindugan/status/656320012941000704,
BROWNOUT,"NDRRMC: Power outage still experienced in Quirino, Nueva Vizcaya, Aurora, Kalinga and Mt. Province #LandoPH @ABSCBNNews",
BROWNOUT,"Aaron Pangilinan �ۏ@JohnAaronCP: Wala pa rin po kami kuryente, internet at cable dito po sa San Antonio. Ikamamatay ko na po ito. Plsss naman po! #RescuePH",
RESCUE,RT @charisse916: @NDRRMC_OpCen #RescuePH Pls help NELSON TUMIBAY 177 valino st aduas cabanatuan city Trapped sa bubong ng bahay @ProjectAgos,
BRGY,TRAINING #AGOSTEST,
FLOOD,kath // �ۏ@karadesu_: OMG. What do we do. #LandoPH https://twitter.com/karadesu_/status/656347175840968704,
RESCUE,Kris Manalo �ۏ@kringkringako: Help my home please! #LandoPh #PhilippineNationalRedCross #SagipKapamilya��_ https://instagram.com/p/8_lSF9P7DdUhFVoGDBdw1FDgvr1Xcv3KLUjJU0/ ��_ https://twitter.com/kringkringako/status/655853011495972864,
FLOOD,ully submerged with debris mostly made up of driftwood.,
ROAD,Broken Bato Ferry Bridge,
FLOOD,Houses remain flooded but are lower as compared to last night,
FLOOD,"While flooded portion of Tuguegarao City is starting to recede, some houses still submerged in murky water. #LandoPH pic.twitter.com/IDZP2m��_",
FLOOD,"Some areas in Nueva Ecija, Tarlac remain flooded #LandoPH ",
FLOOD,"Residents of Sto. Tomas, Isabela ride boats to get home due to swollen river",
BROWNOUT,@JericVPrudente: Day 3 of  having no electricity. #LandoPH,
FLOOD,mikatweets @ChikaWithMika: This used to be a dry landscape.... Now it's a lake #landoPH #rosales #pangasinan pic.twitter.com/3Clu4HWppY https://twitter.com/ChikaWithMika/status/656299244484038660,
WIND,@HuidemJessika : Strong winds heavy rains #LandoPH #Baguio,
BROWNOUT,Day 4 @ Baler. Wala pa din kuryente! Thanks typhoon Lando #LandoPh :(,
BROWNOUT,Day 4 @ Baler. Wala pa din kuryente! Thanks typhoon Lando #LandoPh :( https://twitter.com/furr_dee/status/656421532017672192,
FLOOD,Isla baybay _���_��_ #landoph #arayatpampanga #riverside #flood (@ Tindahan ni Mang John) https://www.swarmapp.com/c/cYiv6TC1HSx  | https://twitter.com/PamPhiTic/status/656422002841034752,
BROWNOUT,Day 4 No Electricity,
BRGY,80 percent of power in Bauang restored,
WIND,municipal update,
RAIN,Municipal Update,
WIND,Municipal Update,
BRGY,No Traffic,
RAIN,Heavy Rains,
FIRE,Fire ongoing,
HEALTH,The haze is all over the school,
BRGY,News from eBayanihan: You can start to attach a photo in your CitReport,
BRGY,good weather,
BRGY,LCAAP    workshop@ Baguio city,
BRGY,LCAAP    workshop@ Baguio city,
BRGY,No traffic,
BRGY,No traffic,
BRGY,No Traffic,
BRGY,TRAINING #AGOSTEST,
BRGY,TRAINING #AGOSTEST,
RELIEF,MANY FAMILIES ARE ALL SUFFERING OF HUNGER ALREADY,
BRGY,TRAINING #AGOSTEST,
RAIN,LA UNION #AGOSTEST,
BRGY,TRAINING #AGOSTEST,
FLOOD,NOT PASSABLE,
BRGY,#AGOSTEST,
BRGY,TRAINING #AGOSTEST,
BRGY,TRAINING #AGOSTEST,
TAGTUYOT,TUBIG,
BRGY,List of areas under storm warning signals http://www.rappler.com/nation/special-coverage/weather-alert/115878-nona-typhoon-5pm?utm_source=facebook&utm_medium=referral,
BRGY,List of areas under storm warning signals http://www.rappler.com/nation/special-coverage/weather-alert/115878-nona-typhoon-5pm,
RAIN,"Heavy rain since about 6 AM, still overcast and there is some wind.",
RAIN,Moderate rainfall ,
BAGYO,Very strong rain and stong winds here in Naga city since 3pm,
BRGY,Stopped raining here in QC Katipunan,
WIND,Rains have stopped for now but the wind is getting scary.,
RAIN,STARTED RAINING,
RAIN,,
BRGY,Moderate flow of traffic,
RAIN,LIGHT RAIN,
ROAD,MODERATE TO HEAVY,
WIND,STRONG WINDS,
BRGY,@GovRamil: #WalangPasok Laguna Province All Levels Dec. 16 https://twitter.com/govph/status/676699899728146432,
BRGY,"Mayor Meynard: #WalangPasok Lipa City, Batangas ALL LEVELS Dec. 16 https://twitter.com/ABSCBNNews/status/676695324669296640",
BRGY,@OFFICIALMUNTI: #WalangPasok Muntinlupa ALL LEVELS Dec. 16 https://twitter.com/ABSCBNNews/status/676698665294032896,
BRGY,"Typhoon  Nona  is about to make a landfall over Pinamalyan,Or.Mindoro - Mayor Meynard Sabili suspends classes in Lipa City in all levels,Dec.16 both public & private.",
BROWNOUT,"Brownout since 3pm today, Barangay Bonliw, San Luis, Batangas..Experiencing strong winds and heavy rains",
RAIN,RAINING VERY HARD,
RAIN,Moderate to heavy rain!!,
FLOOD,YELLOW WARNING ON LOW LYIN AREAS,
RAIN,UMAAMBON NA LANG,
RAIN,Moderate to light Rainfall ,
RAIN,,
RAIN,Rain stopped,
RAIN,Not raining here in Katipunan,
RAIN,LIGHT RAINFALL,
RAIN,Not raining here,
BRGY,Fair weather in Palawan,
BRGY,BARANGAY UPDATE,
RAIN,Strong rains,
WIND,Windy,
FIRE,,
CRIME,,
CRIME,,
CRIME,,
CRIME,,
BRGY,Cloudy,
BRGY,Sunny day,
RAIN,Strong Winds,
BRGY,Clear Skies,
BRGY,"Clear skies, windy",
BRGY,Clear Skies,
BRGY,slight drizzle,
BRGY,Fair evening,
BRGY,Clear skies this morning,
BRGY,Gloomy Skies,
